"id";"sku";"quantity";"quantity_temp";"quantity_date";"brand_id";"dealer_id";"created_at";"updated_at"
"847";"670153175";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.622822"
"848";"670066443";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.622971"
"849";"670035019";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623108"
"850";"670066444";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623179"
"851";"670066445";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623261"
"852";"670107927";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623334"
"853";"670302762";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623406"
"854";"980145731";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623820"
"855";"670007383";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.623986"
"856";"675001450";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.624173"
"857";"670223601";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.624463"
"858";"673012892";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.624942"
"859";"271457";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.625111"
"860";"104280";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.625364"
"861";"673014160";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.625578"
"862";"673002855";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.625800"
"863";"675000228";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.625867"
"864";"675000229";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.625981"
"865";"675001491";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.626155"
"866";"286570";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.626336"
"867";"675001506";"27";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.626791"
"868";"675000250";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.626860"
"869";"670053958";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627078"
"870";"670154525";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627372"
"871";"243857";"9";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627587"
"872";"673002892";"9";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627632"
"873";"675000265";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627675"
"874";"46328330";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627774"
"875";"11417670";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627817"
"876";"673002895";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.627856"
"877";"237593";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.628368"
"878";"673001678";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629053"
"879";"673010480";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629289"
"880";"673014258";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629603"
"881";"670101794";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629645"
"882";"675000323";"64";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629684"
"883";"675000324";"20";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629803"
"884";"66855200";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629881"
"885";"670134484";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.629955"
"886";"670003762";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630087"
"887";"670005021";"18";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630243"
"888";"673007995";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630284"
"889";"675000341";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630357"
"890";"675000345";"10";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630430"
"891";"673008001";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630475"
"892";"670105601";"10";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630742"
"893";"220074";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630842"
"894";"900029765";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.630915"
"896";"670213729";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.631388"
"898";"138392";"9";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.631554"
"899";"670137054";"0";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-29 11:43:19.522218"
